Language,language family,secondary family,Language code,Stress system type,Rightward primary stress,Consonant duration,duration,pitch,intensity,Primary correlate,Vowel reduction,Length = contrastive,Length: affected by other qualities,Pitch = contrastive,final lapse,final lapse morpheme specific,source(s),"Uses contrastive length, duration is a  correlate","Uses contrastive pitch, pitch is a correlate","Uses contrastive length, duration is not a correlate","Uses contrastive pItch, pitch is not a correlate","Does not use contrastive length, duration is a correlate","Don't use contrastive pitch, pitch is a correlate","Does not use contrastive length, duration is not a correlate","Does not use contrastive pitch, pitch is not a correlate","TO REMOVE FOR CONSONANT DURATION: Contrastive length, duration correlate","TO REMOVE FOR CONSONANT DURATION: No contrastive length, duration correlate",If is language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beja,Afro-Asiatic,Cushitic,,0,,,0,1,1,,0,1,,0,,,"Klaus and Charlotte Wedekind & Abuzeinab Musa, 2004-2005, Beja Pedagogical Grammar; Martine Vanhove, no year, Beja Grammatical Sketch",,,TRUE,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sidaama (Sidamo),Afro-Asiatic,Cushitic,,0,1,,1,1,0,2,0,2,,0,,,"Kazuhiro Kawachi, 2007, A Grammar of Sidaama (Sidamo), A Cushitic Language of Ethiopia; Martino Mario Moreno, 1940, Manuale di Sidamo: Grammatica, Esercizi, Testi, Glosario",TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Menominee,Algonquian,Central,,1,0,,1,1,0,,1,1,,0,1,,"Milligan (2005); Kenneth L. Miner, no year, Theoretical Implications of the Greate Menominee Vowel Shift",TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cree (Northern East),Algonquian,Central,,0,1,,0,1,1,2,1,0,,0,,,"Swain (2008); H. Christoff Wolfart & & Janet F. Carroll, 1981, Meet Cree: a Guide to the Cree Language",,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nubi,Arabic Creole,,,0,1,,1,1,1,,1,0,,1,,,"Wellens, Inneke, 2003. ""An Arabic creole in Africa, The Nubi language of Uganda""",,TRUE,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarawara,Arauan,,,1,1,,0,0,1,3,0,1,,0,0,,"Dixon (2004); Pramod Kumar, 2012, Descriptive and Typological Study of Jarawa",,,TRUE,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apuriña,Arawakan,Southern,,1,1,,0,1,0,2,0,1,,0,1,1,"Wilbur N. Pickering, 1971 (2009 edits), Apurinã Grammar; Sydney da Silva Facundes, 2000, The Language of the Apuriña People of Brazil (Maipure/Arawak)",,,TRUE,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashéninka Perené,Arawakan,Southern,,1,1,,1,1,1,,0,1,,0,1,1,Mihas (2010),TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wardaman,Australian,Gunwingguan,,2,1,,0,1,1,,0,0,,0,,,Merlan (1994),,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limilngan,Australian,Limilngan-Wulna,,1,1,,1,0,1,3,1,0,,0,1,,Harvey (2001),,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
